Date,Actual,Original_Prediction,Rescaled_Prediction
2022-05-02,155.44131469726562,88.022835,178.01881226488695
2022-05-03,156.93702697753906,88.44197,184.90545633959846
2022-05-04,163.37277221679688,88.499596,185.85226628130476
2022-05-05,154.27029418945312,88.55311,186.73150892501872
2022-05-06,154.99952697753906,88.11042,179.45788975286268
2022-05-09,149.85523986816406,88.60916,187.6524912967543
2022-05-10,152.2696990966797,87.99898,177.62682693857278
2022-05-11,144.37582397460938,88.25874,181.8949253622268
2022-05-12,140.49298095703125,86.50973,153.157595325516
2022-05-13,144.97698974609375,86.07267,145.97649183348585
2022-05-16,143.42977905273438,86.73784,156.9055936279401
2022-05-17,147.0761260986328,86.27306,149.2690754034502
2022-05-18,138.7782440185547,87.168144,163.97575731654433
2022-05-19,135.35855102539062,85.86392,142.54664534788935
2022-05-20,135.59503173828125,85.86539,142.57071454218567
2022-05-23,141.03501892089844,85.44113,135.59995616930428
2022-05-24,138.3248748779297,86.7913,157.78395936742163
2022-05-25,138.48257446289062,87.158676,163.8201935922698
2022-05-26,141.69528198242188,87.66491,172.13789513499796
2022-05-27,147.47032165527344,87.7844,174.10121063605038
2022-05-31,146.6819305419922,87.82536,174.77423920164802
2022-06-01,146.55381774902344,87.604515,171.14558208460585
2022-06-02,149.01754760742188,87.79661,174.3017750759609
2022-06-03,143.27210998535156,87.979034,177.29914792263662
2022-06-06,144.0210723876953,88.04804,178.43298509516535
2022-06-07,146.55381774902344,88.229195,181.40942185329186
2022-06-08,145.8146514892578,88.35369,183.45496996218208
2022-06-09,140.5718231201172,88.42289,184.59194480766746
2022-06-10,135.1417236328125,88.28377,182.30608840141576
2022-06-13,129.9678192138672,87.583374,170.79822296274506
2022-06-14,130.83506774902344,84.5101,120.30259704589844
2022-06-15,133.46633911132812,84.97888,128.00492875991586
2022-06-16,128.17417907714844,85.61932,138.5277544293931
2022-06-17,129.65248107910156,85.18965,131.46799370232748
2022-06-21,133.89996337890625,86.22189,148.42831606735308
2022-06-22,133.38751220703125,86.53654,153.5980958352102
2022-06-23,136.26516723632812,86.73191,156.80819331720704
2022-06-24,139.6060333251953,87.51217,169.62828199877185
2022-06-27,139.6060333251953,87.65827,172.02883473829934
2022-06-28,135.4472198486328,87.60575,171.165887898238
2022-06-29,137.2112579345703,87.35404,167.03016547600419
2022-06-30,134.73765563964844,87.96444,177.05934201832497
2022-07-01,136.91561889648438,87.73022,173.21093361407839
2022-07-05,139.50747680664062,88.189064,180.75005381144
2022-07-06,140.84774780273438,88.23144,181.44627923431108
2022-07-07,144.22802734375,88.289604,182.4019861002089
2022-07-08,144.90802001953125,88.199814,180.926681506131
2022-07-11,142.76950073242188,88.18953,180.7576993202165
2022-07-12,143.74513244628906,88.1751,180.52065201046935
2022-07-13,143.38050842285156,88.21836,181.23141942852817
2022-07-14,146.31729125976562,88.3519,183.42551146062397
2022-07-15,147.9926300048828,88.38517,183.9721881741898
2022-07-18,144.9376220703125,88.41989,184.54267831831748
2022-07-19,148.81060791015625,88.39533,184.13916078790498
2022-07-20,150.82101440429688,88.54182,186.54598430613623
2022-07-21,153.09751892089844,88.52343,186.24387709643634
2022-07-22,151.8557891845703,88.40039,184.2222702999752
2022-07-25,150.73231506347656,88.349144,183.38025954846307
2022-07-26,149.40188598632812,88.4203,184.54944692286153
2022-07-27,154.51663208007812,88.49095,185.71023976611832
2022-07-28,155.06854248046875,88.505585,185.95067137813749
2022-07-29,160.15370178222656,88.548096,186.6491484353137
2022-08-01,159.16819763183594,88.31582,182.83270593066482
2022-08-02,157.68997192382812,88.42033,184.54982600125368
2022-08-03,163.72122192382812,88.4943,185.7652700739127
2022-08-04,163.4058837890625,88.38073,183.89923156893565
2022-08-05,163.17886352539062,88.38607,183.98697679869292
2022-08-08,162.7052001953125,88.37028,183.72749535566618
2022-08-09,162.7545166015625,88.3878,184.01543508136092
2022-08-10,167.01783752441406,88.56114,186.86350584804677
2022-08-11,166.27767944335938,88.56652,186.9518813527211
2022-08-12,169.84024047851562,88.62006,187.83162638948488
2022-08-15,170.91595458984375,88.558784,186.824771343905
2022-08-16,170.75804138183594,88.57134,187.03110873667902
2022-08-17,172.2581024169922,88.62498,187.91235638538274
2022-08-18,171.8633270263672,88.62206,187.86446919331502
2022-08-19,169.2678985595703,88.64644,188.26498149984764
2022-08-22,165.3697509765625,88.67995,188.81554034152578
2022-08-23,165.0341796875,88.73633,189.7419165877327
2022-08-24,165.33026123046875,88.82129,191.137870483195
2022-08-25,167.79742431640625,88.87306,191.98853152958327
2022-08-26,161.47161865234375,88.94049,193.09642238469314
2022-08-29,159.2610321044922,88.734604,189.71358618693193
2022-08-30,156.82345581054688,88.81576,191.04699214769062
2022-08-31,155.1556396484375,88.4918,185.72415148638902
2022-09-01,155.88592529296875,88.33384,183.1287981253954
2022-09-02,153.76414489746094,88.6201,187.8322520971924
2022-09-06,152.5009765625,88.41581,184.47561341337496
2022-09-07,153.91220092773438,88.45157,185.06315295073
2022-09-08,152.43190002441406,88.497574,185.81904896629203
2022-09-09,155.3036651611328,88.45656,185.14513892925243
2022-09-12,161.28408813476562,88.677055,188.7680322278502
2022-09-13,151.82000732421875,88.571884,187.04000566087052
2022-09-14,153.27073669433594,88.12091,179.6302562410492
2022-09-15,150.3693389892578,88.58399,187.23894417418342
2022-09-16,148.7212677001953,88.294365,182.48020869806714
2022-09-19,152.4516143798828,88.27207,182.11391849264692
2022-09-20,154.83982849121094,88.62866,187.97290388230613
2022-09-21,151.70159912109375,88.62244,187.87061209015155
2022-09-22,150.73446655273438,88.52577,186.28236040405318
2022-09-23,148.4547882080078,88.64212,188.19402989958326
2022-09-26,148.7903594970703,88.62534,187.91837140035204
2022-09-27,149.76731872558594,88.834076,191.34796668942363
2022-09-28,147.8725128173828,88.81115,190.97127694787196
2022-09-29,140.6091766357422,88.92249,192.8007092683547
2022-09-30,136.38536071777344,87.98488,177.39516893608743
2022-10-03,140.57957458496094,86.24793,148.8561539885868
2022-10-04,144.181640625,87.23382,165.05481994501315
2022-10-05,144.4777069091797,87.67295,172.27001993989325
2022-10-06,143.52044677734375,87.98054,177.32384282464045
2022-10-07,138.2505645751953,88.08409,179.02529279928422
2022-10-10,138.5762176513672,87.81142,174.5450931644118
2022-10-11,137.15512084960938,88.10753,179.4103816391871
2022-10-12,136.5235137939453,88.02314,178.02382706096614
2022-10-13,141.11248779296875,88.24629,181.69034634512718
2022-10-14,136.56301879882812,88.41064,184.39062221097265
2022-10-17,140.54010009765625,87.97649,177.25728031274775
2022-10-18,141.8625030517578,88.47118,185.38544265940436
2022-10-19,141.9710693359375,88.3281,183.03453092040945
2022-10-20,141.50723266601562,88.62091,187.84554267696512
2022-10-21,145.33628845214844,88.593506,187.39526605524225
2022-10-24,147.4876708984375,88.64865,188.30133192060748
2022-10-25,150.3397216796875,88.5662,186.94661992732654
2022-10-26,147.38897705078125,88.39314,184.10318487832774
2022-10-27,142.89871215820312,88.36404,183.6249523669867
2022-10-28,153.69505310058594,88.31527,182.82368112460608
2022-10-31,151.32656860351562,88.29798,182.5396280942332
2022-11-01,148.67189025878906,88.3338,183.12816785047835
2022-11-02,143.12570190429688,88.02166,177.9995066701449
2022-11-03,137.05645751953125,87.71479,172.95746718602095
2022-11-04,136.78956604003906,86.19124,147.924639631643
2022-11-07,137.32334899902344,85.56673,137.66355503211435
2022-11-08,137.89666748046875,86.388725,151.16946160780208
2022-11-09,133.3199005126953,86.75094,157.12083022851039
2022-11-10,145.18194580078125,86.32317,150.09240855153257
2022-11-11,147.9794464111328,87.00999,161.37714296793638
2022-11-14,146.5757598876953,86.75785,157.2344007446336
2022-11-15,148.3155517578125,86.694984,156.20147378337242
2022-11-16,147.0798797607422,86.82053,158.26432019841013
2022-11-17,148.9877471923828,87.65163,171.91965102694303
2022-11-18,149.55116271972656,87.72311,173.0941043939456
2022-11-21,146.30886840820312,87.784996,174.1109844644743
2022-11-22,148.45391845703125,87.73232,173.24553479358292
2022-11-23,149.33370971679688,87.96307,177.03690331783582
2022-11-25,146.40774536132812,88.3214,182.92446573761117
2022-11-28,142.56243896484375,88.35252,183.43579224930727
2022-11-29,139.5474853515625,88.21501,181.1763891207338
2022-11-30,146.32864379882812,87.59072,170.9189388781997
2022-12-01,146.60540771484375,88.11034,179.45651502278997
2022-12-02,146.11117553710938,88.15856,180.24888477376953
2022-12-05,144.94476318359375,88.29795,182.53912570118337
2022-12-06,141.26748657226562,88.27223,182.11655377255374
2022-12-07,139.32015991210938,88.18878,180.74541809375296
2022-12-08,141.01046752929688,88.19568,180.8587351297465
2022-12-09,140.52610778808594,88.428955,184.6916013199152
2022-12-12,142.82933044433594,88.39906,184.20045730719357
2022-12-13,143.79806518554688,88.55897,186.82778113499444
2022-12-14,141.5640411376953,88.43307,184.75916861790756
2022-12-15,134.93116760253906,88.540886,186.53068872137374
2022-12-16,132.9640350341797,87.56038,170.4204005532265
2022-12-19,130.84861755371094,87.3256,166.5628440282635
2022-12-20,130.7794189453125,86.04203,145.47306431069592
2022-12-21,133.89320373535156,86.739044,156.92540161573197
2022-12-22,130.71022033691406,87.47402,169.00150556422523
2022-12-23,130.34449768066406,87.15199,163.71038417320597
2022-12-27,128.53550720214844,87.52766,169.88275321292895
2022-12-28,124.59137725830078,87.22361,164.88709374172322
2022-12-29,128.12033081054688,85.99284,144.6648988655088
2022-12-30,128.43666076660156,87.82019,174.68925256645525
2023-01-03,123.63253784179688,87.68222,172.422327243763
2023-01-04,124.90770721435548,86.45196,152.20840586763734
2023-01-05,123.5831069946289,87.71911,173.02841878628533
2023-01-06,128.13023376464844,87.11115,163.03935604538856
2023-01-09,128.65415954589844,87.93072,176.50527099250758
2023-01-10,129.22743225097656,87.74845,173.51053342573869
2023-01-11,131.95574951171875,87.96622,177.08854932335817
2023-01-12,131.8766632080078,87.94675,176.76864369806572
2023-01-13,133.21115112304688,88.04262,178.34386056812582
2023-01-17,134.37757873535156,88.18851,180.74090112351405
2023-01-18,133.656005859375,88.143166,179.99591617155238
2023-01-19,133.71530151367188,88.174736,180.51463699550004
2023-01-20,136.285400390625,88.35229,183.43190555398542
2023-01-23,139.48818969726562,88.42523,184.6304281152843
2023-01-24,140.891845703125,88.34719,183.34817033420768
2023-01-25,140.2295684814453,88.23876,181.56662063858312
2023-01-26,142.305419921875,88.16852,180.4124730852127
2023-01-27,144.25274658203125,88.186584,180.70931430230848
2023-01-30,141.35646057128906,88.16811,180.40582779532633
2023-01-31,142.63162231445312,88.12498,179.69706994946682
2023-02-01,143.75851440429688,88.24365,181.64697155608883
2023-02-02,149.08657836914062,88.24255,181.62892194397136
2023-02-03,152.72425842285156,88.2441,181.6543658683404
2023-02-06,149.98611450195312,87.995415,177.56828444663915
2023-02-07,152.87254333496094,88.05672,178.57551400340162
2023-02-08,150.1739501953125,88.058044,178.59732699618326
2023-02-09,149.13600158691406,88.1622,180.30867868111818
2023-02-10,149.50230407714844,88.19661,180.874030714509
2023-02-13,152.31396484375,88.383484,183.94448348109654
2023-02-14,151.6704559326172,88.408905,184.3621684955142
2023-02-15,153.77919006347656,88.53472,186.42940171531882
2023-02-16,152.1753692626953,88.61067,187.67731408062537
2023-02-17,151.02694702148438,88.68886,188.9619559450839
2023-02-21,146.99755859375,88.73692,189.75169498336618
2023-02-22,147.42327880859375,88.684135,188.88435905493316
2023-02-23,147.9083709716797,88.72259,189.51615028555898
2023-02-24,145.24525451660156,88.75101,189.98309722211707
2023-02-27,146.4431610107422,88.7468,189.91402731218477
2023-02-28,145.93824768066406,88.76485,190.21049401809796
2023-03-01,143.8592071533203,88.83325,191.33442948033553
2023-03-02,144.4532470703125,88.771706,190.32318991359352
2023-03-03,149.5220947265625,88.899376,192.42088185384637
2023-03-06,152.29417419433594,88.941864,193.11898896704952
2023-03-07,150.08641052246094,88.85451,191.6836702925284
2023-03-08,151.34373474121094,88.764885,190.21111972580547
2023-03-09,149.08648681640625,88.82312,191.16795925967017
2023-03-10,147.01736450195312,88.79597,190.72182052979406
2023-03-13,148.96771240234375,88.84497,191.52697390028698
2023-03-14,151.0665283203125,88.90565,192.52392723557568
2023-03-15,151.46253967285156,88.9341,192.9913765651836
2023-03-16,154.2939910888672,88.96904,193.56550220810823
2023-03-17,153.45248413085938,88.96423,193.48653058788477
2023-03-20,155.82850646972656,88.95219,193.288592293462
2023-03-21,157.6897430419922,88.903625,192.4907053533534
2023-03-22,156.25424194335938,88.83168,191.30860647757436
2023-03-23,157.34323120117188,88.75492,190.04740809970463
2023-03-24,158.65005493164062,88.74002,189.80258739931378
2023-03-27,156.69972229003906,88.77339,190.35089003947724
